filepath,param,eid,field_id,ins
/Bulk/Brain MRI/Functional time series/58/5847386_31019_2_0.zip,Functional time series,5847386,31019,2
/Bulk/Brain MRI/Functional time series/53/5321938_31019_2_0.zip,Functional time series,5321938,31019,2
/Bulk/Brain MRI/Functional time series/24/2440064_31019_2_0.zip,Functional time series,2440064,31019,2
/Bulk/Brain MRI/Functional time series/44/4403722_31019_2_0.zip,Functional time series,4403722,31019,2
/Bulk/Brain MRI/Functional time series/24/2411475_31019_2_0.zip,Functional time series,2411475,31019,2
/Bulk/Brain MRI/Functional time series/32/3269164_31019_2_0.zip,Functional time series,3269164,31019,2
/Bulk/Brain MRI/Functional time series/46/4675349_31019_2_0.zip,Functional time series,4675349,31019,2
/Bulk/Brain MRI/Functional time series/28/2875513_31019_2_0.zip,Functional time series,2875513,31019,2
/Bulk/Brain MRI/Functional time series/38/3866474_31019_2_0.zip,Functional time series,3866474,31019,2
/Bulk/Brain MRI/Functional time series/54/5404398_31019_2_0.zip,Functional time series,5404398,31019,2
/Bulk/Brain MRI/Functional time series/46/4688672_31019_2_0.zip,Functional time series,4688672,31019,2
/Bulk/Brain MRI/Functional time series/26/2680867_31019_2_0.zip,Functional time series,2680867,31019,2
/Bulk/Brain MRI/Functional time series/21/2153447_31019_2_0.zip,Functional time series,2153447,31019,2
/Bulk/Brain MRI/Functional time series/41/4187026_31019_2_0.zip,Functional time series,4187026,31019,2
/Bulk/Brain MRI/Functional time series/28/2897187_31019_2_0.zip,Functional time series,2897187,31019,2
/Bulk/Brain MRI/Functional time series/39/3909061_31019_2_0.zip,Functional time series,3909061,31019,2
/Bulk/Brain MRI/Functional time series/49/4911155_31019_2_0.zip,Functional time series,4911155,31019,2
/Bulk/Brain MRI/Functional time series/20/2047294_31019_2_0.zip,Functional time series,2047294,31019,2
/Bulk/Brain MRI/Functional time series/11/1111337_31019_2_0.zip,Functional time series,1111337,31019,2
/Bulk/Brain MRI/Functional time series/46/4604169_31019_2_0.zip,Functional time series,4604169,31019,2
/Bulk/Brain MRI/Functional time series/54/5426915_31019_2_0.zip,Functional time series,5426915,31019,2
/Bulk/Brain MRI/Functional time series/45/4568799_31019_2_0.zip,Functional time series,4568799,31019,2
/Bulk/Brain MRI/Functional time series/35/3544112_31019_2_0.zip,Functional time series,3544112,31019,2
/Bulk/Brain MRI/Functional time series/47/4775694_31019_2_0.zip,Functional time series,4775694,31019,2
/Bulk/Brain MRI/Functional time series/16/1679952_31019_2_0.zip,Functional time series,1679952,31019,2
/Bulk/Brain MRI/Functional time series/23/2347457_31019_2_0.zip,Functional time series,2347457,31019,2
/Bulk/Brain MRI/Functional time series/12/1288594_31019_2_0.zip,Functional time series,1288594,31019,2
/Bulk/Brain MRI/Functional time series/40/4050203_31019_2_0.zip,Functional time series,4050203,31019,2
/Bulk/Brain MRI/Functional time series/28/2871182_31019_2_0.zip,Functional time series,2871182,31019,2
/Bulk/Brain MRI/Functional time series/17/1710167_31019_2_0.zip,Functional time series,1710167,31019,2
/Bulk/Brain MRI/Functional time series/47/4715109_31019_2_0.zip,Functional time series,4715109,31019,2
/Bulk/Brain MRI/Functional time series/28/2832481_31019_2_0.zip,Functional time series,2832481,31019,2
/Bulk/Brain MRI/Functional time series/37/3775451_31019_2_0.zip,Functional time series,3775451,31019,2
/Bulk/Brain MRI/Functional time series/35/3555508_31019_2_0.zip,Functional time series,3555508,31019,2
/Bulk/Brain MRI/Functional time series/56/5611126_31019_2_0.zip,Functional time series,5611126,31019,2
/Bulk/Brain MRI/Functional time series/53/5378291_31019_2_0.zip,Functional time series,5378291,31019,2
/Bulk/Brain MRI/Functional time series/44/4409400_31019_2_0.zip,Functional time series,4409400,31019,2
/Bulk/Brain MRI/Functional time series/47/4765136_31019_2_0.zip,Functional time series,4765136,31019,2
/Bulk/Brain MRI/Functional time series/43/4345622_31019_2_0.zip,Functional time series,4345622,31019,2
/Bulk/Brain MRI/Functional time series/57/5744525_31019_2_0.zip,Functional time series,5744525,31019,2
/Bulk/Brain MRI/Functional time series/35/3547564_31019_2_0.zip,Functional time series,3547564,31019,2
/Bulk/Brain MRI/Functional time series/51/5165499_31019_2_0.zip,Functional time series,5165499,31019,2
/Bulk/Brain MRI/Functional time series/14/1407451_31019_2_0.zip,Functional time series,1407451,31019,2
/Bulk/Brain MRI/Functional time series/50/5086090_31019_2_0.zip,Functional time series,5086090,31019,2
/Bulk/Brain MRI/Functional time series/59/5967484_31019_2_0.zip,Functional time series,5967484,31019,2
/Bulk/Brain MRI/Functional time series/49/4918074_31019_2_0.zip,Functional time series,4918074,31019,2
/Bulk/Brain MRI/Functional time series/32/3249305_31019_2_0.zip,Functional time series,3249305,31019,2
/Bulk/Brain MRI/Functional time series/35/3518738_31019_2_0.zip,Functional time series,3518738,31019,2
/Bulk/Brain MRI/Functional time series/13/1355396_31019_2_0.zip,Functional time series,1355396,31019,2
/Bulk/Brain MRI/Functional time series/27/2773519_31019_2_0.zip,Functional time series,2773519,31019,2
/Bulk/Brain MRI/Functional time series/41/4100229_31019_2_0.zip,Functional time series,4100229,31019,2
/Bulk/Brain MRI/Functional time series/46/4679437_31019_2_0.zip,Functional time series,4679437,31019,2
/Bulk/Brain MRI/Functional time series/53/5397255_31019_2_0.zip,Functional time series,5397255,31019,2
/Bulk/Brain MRI/Functional time series/51/5161523_31019_2_0.zip,Functional time series,5161523,31019,2
/Bulk/Brain MRI/Functional time series/46/4618394_31019_2_0.zip,Functional time series,4618394,31019,2
/Bulk/Brain MRI/Functional time series/39/3962576_31019_2_0.zip,Functional time series,3962576,31019,2
/Bulk/Brain MRI/Functional time series/56/5607874_31019_2_0.zip,Functional time series,5607874,31019,2
/Bulk/Brain MRI/Functional time series/56/5635607_31019_2_0.zip,Functional time series,5635607,31019,2
/Bulk/Brain MRI/Functional time series/26/2641518_31019_2_0.zip,Functional time series,2641518,31019,2
/Bulk/Brain MRI/Functional time series/27/2735777_31019_2_0.zip,Functional time series,2735777,31019,2
/Bulk/Brain MRI/Functional time series/56/5629276_31019_2_0.zip,Functional time series,5629276,31019,2
/Bulk/Brain MRI/Functional time series/58/5855347_31019_2_0.zip,Functional time series,5855347,31019,2
/Bulk/Brain MRI/Functional time series/15/1500624_31019_2_0.zip,Functional time series,1500624,31019,2
/Bulk/Brain MRI/Functional time series/16/1629950_31019_2_0.zip,Functional time series,1629950,31019,2
/Bulk/Brain MRI/Functional time series/19/1903362_31019_2_0.zip,Functional time series,1903362,31019,2
/Bulk/Brain MRI/Functional time series/33/3371939_31019_2_0.zip,Functional time series,3371939,31019,2
/Bulk/Brain MRI/Functional time series/43/4325183_31019_2_0.zip,Functional time series,4325183,31019,2
/Bulk/Brain MRI/Functional time series/40/4027873_31019_2_0.zip,Functional time series,4027873,31019,2
/Bulk/Brain MRI/Functional time series/19/1953204_31019_2_0.zip,Functional time series,1953204,31019,2
/Bulk/Brain MRI/Functional time series/59/5961505_31019_2_0.zip,Functional time series,5961505,31019,2
/Bulk/Brain MRI/Functional time series/16/1643785_31019_2_0.zip,Functional time series,1643785,31019,2
/Bulk/Brain MRI/Functional time series/30/3046860_31019_2_0.zip,Functional time series,3046860,31019,2
/Bulk/Brain MRI/Functional time series/15/1538157_31019_2_0.zip,Functional time series,1538157,31019,2
/Bulk/Brain MRI/Functional time series/22/2275251_31019_2_0.zip,Functional time series,2275251,31019,2
/Bulk/Brain MRI/Functional time series/39/3990707_31019_2_0.zip,Functional time series,3990707,31019,2
/Bulk/Brain MRI/Functional time series/16/1656274_31019_2_0.zip,Functional time series,1656274,31019,2
/Bulk/Brain MRI/Functional time series/11/1136348_31019_2_0.zip,Functional time series,1136348,31019,2
/Bulk/Brain MRI/Functional time series/12/1264656_31019_2_0.zip,Functional time series,1264656,31019,2
/Bulk/Brain MRI/Functional time series/47/4723623_31019_2_0.zip,Functional time series,4723623,31019,2
/Bulk/Brain MRI/Functional time series/48/4832194_31019_2_0.zip,Functional time series,4832194,31019,2
/Bulk/Brain MRI/Functional time series/55/5515415_31019_2_0.zip,Functional time series,5515415,31019,2
/Bulk/Brain MRI/Functional time series/47/4727862_31019_2_0.zip,Functional time series,4727862,31019,2
/Bulk/Brain MRI/Functional time series/31/3135489_31019_2_0.zip,Functional time series,3135489,31019,2
/Bulk/Brain MRI/Functional time series/25/2549710_31019_2_0.zip,Functional time series,2549710,31019,2
/Bulk/Brain MRI/Functional time series/23/2375044_31019_2_0.zip,Functional time series,2375044,31019,2
/Bulk/Brain MRI/Functional time series/35/3501495_31019_2_0.zip,Functional time series,3501495,31019,2
/Bulk/Brain MRI/Functional time series/42/4278503_31019_2_0.zip,Functional time series,4278503,31019,2
/Bulk/Brain MRI/Functional time series/38/3835928_31019_2_0.zip,Functional time series,3835928,31019,2
/Bulk/Brain MRI/Functional time series/21/2106632_31019_2_0.zip,Functional time series,2106632,31019,2
/Bulk/Brain MRI/Functional time series/47/4753283_31019_2_0.zip,Functional time series,4753283,31019,2
/Bulk/Brain MRI/Functional time series/16/1631766_31019_2_0.zip,Functional time series,1631766,31019,2
/Bulk/Brain MRI/Functional time series/16/1619819_31019_2_0.zip,Functional time series,1619819,31019,2
/Bulk/Brain MRI/Functional time series/26/2627511_31019_2_0.zip,Functional time series,2627511,31019,2
/Bulk/Brain MRI/Functional time series/55/5580216_31019_2_0.zip,Functional time series,5580216,31019,2
/Bulk/Brain MRI/Functional time series/51/5165446_31019_2_0.zip,Functional time series,5165446,31019,2
/Bulk/Brain MRI/Functional time series/22/2234476_31019_2_0.zip,Functional time series,2234476,31019,2
/Bulk/Brain MRI/Functional time series/10/1006702_31019_2_0.zip,Functional time series,1006702,31019,2
/Bulk/Brain MRI/Functional time series/39/3925462_31019_2_0.zip,Functional time series,3925462,31019,2
/Bulk/Brain MRI/Functional time series/21/2171910_31019_2_0.zip,Functional time series,2171910,31019,2
/Bulk/Brain MRI/Functional time series/17/1780007_31019_2_0.zip,Functional time series,1780007,31019,2
/Bulk/Brain MRI/Functional time series/37/3745494_31019_2_0.zip,Functional time series,3745494,31019,2
/Bulk/Brain MRI/Functional time series/41/4155425_31019_2_0.zip,Functional time series,4155425,31019,2
/Bulk/Brain MRI/Functional time series/15/1514691_31019_2_0.zip,Functional time series,1514691,31019,2
/Bulk/Brain MRI/Functional time series/19/1945697_31019_2_0.zip,Functional time series,1945697,31019,2
/Bulk/Brain MRI/Functional time series/13/1391917_31019_2_0.zip,Functional time series,1391917,31019,2
/Bulk/Brain MRI/Functional time series/24/2449335_31019_2_0.zip,Functional time series,2449335,31019,2
/Bulk/Brain MRI/Functional time series/26/2681363_31019_2_0.zip,Functional time series,2681363,31019,2
/Bulk/Brain MRI/Functional time series/56/5653940_31019_2_0.zip,Functional time series,5653940,31019,2
/Bulk/Brain MRI/Functional time series/53/5352499_31019_2_0.zip,Functional time series,5352499,31019,2
/Bulk/Brain MRI/Functional time series/57/5781124_31019_2_0.zip,Functional time series,5781124,31019,2
/Bulk/Brain MRI/Functional time series/20/2012103_31019_2_0.zip,Functional time series,2012103,31019,2
/Bulk/Brain MRI/Functional time series/22/2295514_31019_2_0.zip,Functional time series,2295514,31019,2
/Bulk/Brain MRI/Functional time series/37/3736944_31019_2_0.zip,Functional time series,3736944,31019,2
/Bulk/Brain MRI/Functional time series/10/1031702_31019_2_0.zip,Functional time series,1031702,31019,2
/Bulk/Brain MRI/Functional time series/31/3138172_31019_2_0.zip,Functional time series,3138172,31019,2
/Bulk/Brain MRI/Functional time series/45/4561957_31019_2_0.zip,Functional time series,4561957,31019,2
/Bulk/Brain MRI/Functional time series/46/4654148_31019_2_0.zip,Functional time series,4654148,31019,2
/Bulk/Brain MRI/Functional time series/13/1321270_31019_2_0.zip,Functional time series,1321270,31019,2
/Bulk/Brain MRI/Functional time series/16/1607502_31019_2_0.zip,Functional time series,1607502,31019,2
/Bulk/Brain MRI/Functional time series/13/1353025_31019_2_0.zip,Functional time series,1353025,31019,2
/Bulk/Brain MRI/Functional time series/50/5091727_31019_2_0.zip,Functional time series,5091727,31019,2
/Bulk/Brain MRI/Functional time series/59/5957686_31019_2_0.zip,Functional time series,5957686,31019,2
/Bulk/Brain MRI/Functional time series/24/2433161_31019_2_0.zip,Functional time series,2433161,31019,2
/Bulk/Brain MRI/Functional time series/32/3211950_31019_2_0.zip,Functional time series,3211950,31019,2
/Bulk/Brain MRI/Functional time series/25/2567552_31019_2_0.zip,Functional time series,2567552,31019,2
/Bulk/Brain MRI/Functional time series/12/1263606_31019_2_0.zip,Functional time series,1263606,31019,2
/Bulk/Brain MRI/Functional time series/41/4173813_31019_2_0.zip,Functional time series,4173813,31019,2
/Bulk/Brain MRI/Functional time series/53/5343614_31019_2_0.zip,Functional time series,5343614,31019,2
/Bulk/Brain MRI/Functional time series/11/1149734_31019_2_0.zip,Functional time series,1149734,31019,2
/Bulk/Brain MRI/Functional time series/49/4950453_31019_2_0.zip,Functional time series,4950453,31019,2
/Bulk/Brain MRI/Functional time series/55/5585900_31019_2_0.zip,Functional time series,5585900,31019,2
/Bulk/Brain MRI/Functional time series/37/3735334_31019_2_0.zip,Functional time series,3735334,31019,2
/Bulk/Brain MRI/Functional time series/13/1346567_31019_2_0.zip,Functional time series,1346567,31019,2
/Bulk/Brain MRI/Functional time series/41/4102805_31019_2_0.zip,Functional time series,4102805,31019,2
/Bulk/Brain MRI/Functional time series/49/4974720_31019_2_0.zip,Functional time series,4974720,31019,2
/Bulk/Brain MRI/Functional time series/59/5929022_31019_2_0.zip,Functional time series,5929022,31019,2
/Bulk/Brain MRI/Functional time series/24/2432222_31019_2_0.zip,Functional time series,2432222,31019,2
/Bulk/Brain MRI/Functional time series/15/1510128_31019_2_0.zip,Functional time series,1510128,31019,2
/Bulk/Brain MRI/Functional time series/26/2608817_31019_2_0.zip,Functional time series,2608817,31019,2
/Bulk/Brain MRI/Functional time series/32/3296274_31019_2_0.zip,Functional time series,3296274,31019,2
/Bulk/Brain MRI/Functional time series/31/3195104_31019_2_0.zip,Functional time series,3195104,31019,2
/Bulk/Brain MRI/Functional time series/46/4662882_31019_2_0.zip,Functional time series,4662882,31019,2
/Bulk/Brain MRI/Functional time series/49/4904578_31019_2_0.zip,Functional time series,4904578,31019,2
/Bulk/Brain MRI/Functional time series/50/5034136_31019_2_0.zip,Functional time series,5034136,31019,2
/Bulk/Brain MRI/Functional time series/32/3281367_31019_2_0.zip,Functional time series,3281367,31019,2
/Bulk/Brain MRI/Functional time series/39/3905290_31019_2_0.zip,Functional time series,3905290,31019,2
/Bulk/Brain MRI/Functional time series/39/3913362_31019_2_0.zip,Functional time series,3913362,31019,2
/Bulk/Brain MRI/Functional time series/45/4512390_31019_2_0.zip,Functional time series,4512390,31019,2
/Bulk/Brain MRI/Functional time series/35/3524978_31019_2_0.zip,Functional time series,3524978,31019,2
/Bulk/Brain MRI/Functional time series/18/1864362_31019_2_0.zip,Functional time series,1864362,31019,2
/Bulk/Brain MRI/Functional time series/41/4169866_31019_2_0.zip,Functional time series,4169866,31019,2
/Bulk/Brain MRI/Functional time series/41/4192807_31019_2_0.zip,Functional time series,4192807,31019,2
/Bulk/Brain MRI/Functional time series/27/2763291_31019_2_0.zip,Functional time series,2763291,31019,2
/Bulk/Brain MRI/Functional time series/23/2380351_31019_2_0.zip,Functional time series,2380351,31019,2
/Bulk/Brain MRI/Functional time series/44/4493961_31019_2_0.zip,Functional time series,4493961,31019,2
/Bulk/Brain MRI/Functional time series/40/4018119_31019_2_0.zip,Functional time series,4018119,31019,2
/Bulk/Brain MRI/Functional time series/50/5005842_31019_2_0.zip,Functional time series,5005842,31019,2
/Bulk/Brain MRI/Functional time series/31/3127695_31019_2_0.zip,Functional time series,3127695,31019,2
/Bulk/Brain MRI/Functional time series/12/1216842_31019_2_0.zip,Functional time series,1216842,31019,2
/Bulk/Brain MRI/Functional time series/57/5718496_31019_2_0.zip,Functional time series,5718496,31019,2
/Bulk/Brain MRI/Functional time series/51/5149665_31019_2_0.zip,Functional time series,5149665,31019,2
/Bulk/Brain MRI/Functional time series/18/1879318_31019_2_0.zip,Functional time series,1879318,31019,2
/Bulk/Brain MRI/Functional time series/39/3967317_31019_2_0.zip,Functional time series,3967317,31019,2
/Bulk/Brain MRI/Functional time series/11/1132403_31019_2_0.zip,Functional time series,1132403,31019,2
/Bulk/Brain MRI/Functional time series/18/1861464_31019_2_0.zip,Functional time series,1861464,31019,2
/Bulk/Brain MRI/Functional time series/14/1443524_31019_2_0.zip,Functional time series,1443524,31019,2
/Bulk/Brain MRI/Functional time series/16/1690216_31019_2_0.zip,Functional time series,1690216,31019,2
/Bulk/Brain MRI/Functional time series/20/2099528_31019_2_0.zip,Functional time series,2099528,31019,2
/Bulk/Brain MRI/Functional time series/48/4855416_31019_2_0.zip,Functional time series,4855416,31019,2
/Bulk/Brain MRI/Functional time series/48/4822920_31019_2_0.zip,Functional time series,4822920,31019,2
/Bulk/Brain MRI/Functional time series/41/4182268_31019_2_0.zip,Functional time series,4182268,31019,2
/Bulk/Brain MRI/Functional time series/14/1445625_31019_2_0.zip,Functional time series,1445625,31019,2
/Bulk/Brain MRI/Functional time series/27/2708086_31019_2_0.zip,Functional time series,2708086,31019,2
/Bulk/Brain MRI/Functional time series/56/5655032_31019_2_0.zip,Functional time series,5655032,31019,2
/Bulk/Brain MRI/Functional time series/19/1993578_31019_2_0.zip,Functional time series,1993578,31019,2
/Bulk/Brain MRI/Functional time series/37/3767453_31019_2_0.zip,Functional time series,3767453,31019,2
/Bulk/Brain MRI/Functional time series/31/3106001_31019_2_0.zip,Functional time series,3106001,31019,2
/Bulk/Brain MRI/Functional time series/50/5077052_31019_2_0.zip,Functional time series,5077052,31019,2
/Bulk/Brain MRI/Functional time series/38/3894181_31019_2_0.zip,Functional time series,3894181,31019,2
/Bulk/Brain MRI/Functional time series/27/2712548_31019_2_0.zip,Functional time series,2712548,31019,2
/Bulk/Brain MRI/Functional time series/48/4898082_31019_2_0.zip,Functional time series,4898082,31019,2
/Bulk/Brain MRI/Functional time series/24/2416268_31019_2_0.zip,Functional time series,2416268,31019,2
/Bulk/Brain MRI/Functional time series/50/5013707_31019_2_0.zip,Functional time series,5013707,31019,2
/Bulk/Brain MRI/Functional time series/13/1335915_31019_2_0.zip,Functional time series,1335915,31019,2
/Bulk/Brain MRI/Functional time series/33/3366015_31019_2_0.zip,Functional time series,3366015,31019,2
/Bulk/Brain MRI/Functional time series/21/2189566_31019_2_0.zip,Functional time series,2189566,31019,2
/Bulk/Brain MRI/Functional time series/59/5986142_31019_2_0.zip,Functional time series,5986142,31019,2
/Bulk/Brain MRI/Functional time series/55/5536684_31019_2_0.zip,Functional time series,5536684,31019,2
/Bulk/Brain MRI/Functional time series/57/5764258_31019_2_0.zip,Functional time series,5764258,31019,2
/Bulk/Brain MRI/Functional time series/24/2470221_31019_2_0.zip,Functional time series,2470221,31019,2
/Bulk/Brain MRI/Functional time series/44/4461640_31019_2_0.zip,Functional time series,4461640,31019,2
/Bulk/Brain MRI/Functional time series/12/1276422_31019_2_0.zip,Functional time series,1276422,31019,2
/Bulk/Brain MRI/Functional time series/45/4556454_31019_2_0.zip,Functional time series,4556454,31019,2
/Bulk/Brain MRI/Functional time series/54/5486322_31019_2_0.zip,Functional time series,5486322,31019,2
/Bulk/Brain MRI/Functional time series/36/3694256_31019_2_0.zip,Functional time series,3694256,31019,2
/Bulk/Brain MRI/Functional time series/42/4242116_31019_2_0.zip,Functional time series,4242116,31019,2
/Bulk/Brain MRI/Functional time series/59/5949978_31019_2_0.zip,Functional time series,5949978,31019,2
/Bulk/Brain MRI/Functional time series/10/1068625_31019_2_0.zip,Functional time series,1068625,31019,2
/Bulk/Brain MRI/Functional time series/35/3591276_31019_2_0.zip,Functional time series,3591276,31019,2
/Bulk/Brain MRI/Functional time series/14/1465320_31019_2_0.zip,Functional time series,1465320,31019,2
/Bulk/Brain MRI/Functional time series/14/1489163_31019_2_0.zip,Functional time series,1489163,31019,2
/Bulk/Brain MRI/Functional time series/28/2882010_31019_2_0.zip,Functional time series,2882010,31019,2
/Bulk/Brain MRI/Functional time series/34/3413670_31019_2_0.zip,Functional time series,3413670,31019,2
/Bulk/Brain MRI/Functional time series/22/2258141_31019_2_0.zip,Functional time series,2258141,31019,2
/Bulk/Brain MRI/Functional time series/47/4781337_31019_2_0.zip,Functional time series,4781337,31019,2
/Bulk/Brain MRI/Functional time series/26/2631185_31019_2_0.zip,Functional time series,2631185,31019,2
/Bulk/Brain MRI/Functional time series/35/3554544_31019_2_0.zip,Functional time series,3554544,31019,2
/Bulk/Brain MRI/Functional time series/54/5429772_31019_2_0.zip,Functional time series,5429772,31019,2
/Bulk/Brain MRI/Functional time series/41/4184994_31019_2_0.zip,Functional time series,4184994,31019,2
/Bulk/Brain MRI/Functional time series/48/4848106_31019_2_0.zip,Functional time series,4848106,31019,2
/Bulk/Brain MRI/Functional time series/29/2956655_31019_2_0.zip,Functional time series,2956655,31019,2
/Bulk/Brain MRI/Functional time series/31/3190204_31019_2_0.zip,Functional time series,3190204,31019,2
/Bulk/Brain MRI/Functional time series/15/1537227_31019_2_0.zip,Functional time series,1537227,31019,2
/Bulk/Brain MRI/Functional time series/11/1190737_31019_2_0.zip,Functional time series,1190737,31019,2
/Bulk/Brain MRI/Functional time series/12/1240897_31019_2_0.zip,Functional time series,1240897,31019,2
/Bulk/Brain MRI/Functional time series/22/2260006_31019_2_0.zip,Functional time series,2260006,31019,2
/Bulk/Brain MRI/Functional time series/13/1376635_31019_2_0.zip,Functional time series,1376635,31019,2
/Bulk/Brain MRI/Functional time series/45/4555349_31019_2_0.zip,Functional time series,4555349,31019,2
/Bulk/Brain MRI/Functional time series/49/4957141_31019_2_0.zip,Functional time series,4957141,31019,2
/Bulk/Brain MRI/Functional time series/57/5795552_31019_2_0.zip,Functional time series,5795552,31019,2
/Bulk/Brain MRI/Functional time series/33/3341880_31019_2_0.zip,Functional time series,3341880,31019,2
/Bulk/Brain MRI/Functional time series/24/2476256_31019_2_0.zip,Functional time series,2476256,31019,2
/Bulk/Brain MRI/Functional time series/38/3803007_31019_2_0.zip,Functional time series,3803007,31019,2
/Bulk/Brain MRI/Functional time series/37/3712538_31019_2_0.zip,Functional time series,3712538,31019,2
/Bulk/Brain MRI/Functional time series/14/1422482_31019_2_0.zip,Functional time series,1422482,31019,2
/Bulk/Brain MRI/Functional time series/41/4125461_31019_2_0.zip,Functional time series,4125461,31019,2
/Bulk/Brain MRI/Functional time series/40/4042903_31019_2_0.zip,Functional time series,4042903,31019,2
/Bulk/Brain MRI/Functional time series/33/3338216_31019_2_0.zip,Functional time series,3338216,31019,2
/Bulk/Brain MRI/Functional time series/41/4177987_31019_2_0.zip,Functional time series,4177987,31019,2
/Bulk/Brain MRI/Functional time series/57/5710150_31019_2_0.zip,Functional time series,5710150,31019,2
/Bulk/Brain MRI/Functional time series/18/1886315_31019_2_0.zip,Functional time series,1886315,31019,2
/Bulk/Brain MRI/Functional time series/47/4705024_31019_2_0.zip,Functional time series,4705024,31019,2
/Bulk/Brain MRI/Functional time series/22/2290108_31019_2_0.zip,Functional time series,2290108,31019,2
/Bulk/Brain MRI/Functional time series/27/2786579_31019_2_0.zip,Functional time series,2786579,31019,2
/Bulk/Brain MRI/Functional time series/53/5392374_31019_2_0.zip,Functional time series,5392374,31019,2
/Bulk/Brain MRI/Functional time series/57/5772234_31019_2_0.zip,Functional time series,5772234,31019,2
/Bulk/Brain MRI/Functional time series/34/3461186_31019_2_0.zip,Functional time series,3461186,31019,2
/Bulk/Brain MRI/Functional time series/39/3994705_31019_2_0.zip,Functional time series,3994705,31019,2
/Bulk/Brain MRI/Functional time series/23/2330757_31019_2_0.zip,Functional time series,2330757,31019,2
/Bulk/Brain MRI/Functional time series/55/5562739_31019_2_0.zip,Functional time series,5562739,31019,2
/Bulk/Brain MRI/Functional time series/23/2308877_31019_2_0.zip,Functional time series,2308877,31019,2
/Bulk/Brain MRI/Functional time series/31/3156014_31019_2_0.zip,Functional time series,3156014,31019,2
/Bulk/Brain MRI/Functional time series/35/3520765_31019_2_0.zip,Functional time series,3520765,31019,2
/Bulk/Brain MRI/Functional time series/17/1792453_31019_2_0.zip,Functional time series,1792453,31019,2
/Bulk/Brain MRI/Functional time series/41/4180742_31019_2_0.zip,Functional time series,4180742,31019,2
/Bulk/Brain MRI/Functional time series/28/2894128_31019_2_0.zip,Functional time series,2894128,31019,2
/Bulk/Brain MRI/Functional time series/35/3504278_31019_2_0.zip,Functional time series,3504278,31019,2
/Bulk/Brain MRI/Functional time series/46/4655403_31019_2_0.zip,Functional time series,4655403,31019,2
/Bulk/Brain MRI/Functional time series/47/4749474_31019_2_0.zip,Functional time series,4749474,31019,2
/Bulk/Brain MRI/Functional time series/34/3456233_31019_2_0.zip,Functional time series,3456233,31019,2
/Bulk/Brain MRI/Functional time series/49/4908177_31019_2_0.zip,Functional time series,4908177,31019,2
/Bulk/Brain MRI/Functional time series/19/1990710_31019_2_0.zip,Functional time series,1990710,31019,2
/Bulk/Brain MRI/Functional time series/35/3549010_31019_2_0.zip,Functional time series,3549010,31019,2
/Bulk/Brain MRI/Functional time series/54/5420168_31019_2_0.zip,Functional time series,5420168,31019,2
/Bulk/Brain MRI/Functional time series/42/4201320_31019_2_0.zip,Functional time series,4201320,31019,2
/Bulk/Brain MRI/Functional time series/34/3447568_31019_2_0.zip,Functional time series,3447568,31019,2
/Bulk/Brain MRI/Functional time series/22/2263843_31019_2_0.zip,Functional time series,2263843,31019,2
/Bulk/Brain MRI/Functional time series/38/3805573_31019_2_0.zip,Functional time series,3805573,31019,2
/Bulk/Brain MRI/Functional time series/29/2961302_31019_2_0.zip,Functional time series,2961302,31019,2
/Bulk/Brain MRI/Functional time series/58/5897565_31019_2_0.zip,Functional time series,5897565,31019,2
/Bulk/Brain MRI/Functional time series/18/1872985_31019_2_0.zip,Functional time series,1872985,31019,2
/Bulk/Brain MRI/Functional time series/10/1088661_31019_2_0.zip,Functional time series,1088661,31019,2
/Bulk/Brain MRI/Functional time series/28/2881333_31019_2_0.zip,Functional time series,2881333,31019,2
/Bulk/Brain MRI/Functional time series/32/3272581_31019_2_0.zip,Functional time series,3272581,31019,2
/Bulk/Brain MRI/Functional time series/52/5260182_31019_2_0.zip,Functional time series,5260182,31019,2
/Bulk/Brain MRI/Functional time series/22/2276348_31019_2_0.zip,Functional time series,2276348,31019,2
/Bulk/Brain MRI/Functional time series/29/2968472_31019_2_0.zip,Functional time series,2968472,31019,2
/Bulk/Brain MRI/Functional time series/56/5604374_31019_2_0.zip,Functional time series,5604374,31019,2
/Bulk/Brain MRI/Functional time series/49/4919517_31019_2_0.zip,Functional time series,4919517,31019,2
/Bulk/Brain MRI/Functional time series/25/2525148_31019_2_0.zip,Functional time series,2525148,31019,2
/Bulk/Brain MRI/Functional time series/11/1161583_31019_2_0.zip,Functional time series,1161583,31019,2
/Bulk/Brain MRI/Functional time series/30/3038295_31019_2_0.zip,Functional time series,3038295,31019,2
/Bulk/Brain MRI/Functional time series/12/1281614_31019_2_0.zip,Functional time series,1281614,31019,2
/Bulk/Brain MRI/Functional time series/13/1361680_31019_2_0.zip,Functional time series,1361680,31019,2
/Bulk/Brain MRI/Functional time series/33/3382564_31019_2_0.zip,Functional time series,3382564,31019,2
/Bulk/Brain MRI/Functional time series/23/2344620_31019_2_0.zip,Functional time series,2344620,31019,2
/Bulk/Brain MRI/Functional time series/55/5503648_31019_2_0.zip,Functional time series,5503648,31019,2
/Bulk/Brain MRI/Functional time series/43/4391272_31019_2_0.zip,Functional time series,4391272,31019,2
/Bulk/Brain MRI/Functional time series/44/4449323_31019_2_0.zip,Functional time series,4449323,31019,2
