filepath,param,eid,field_id,ins
/Bulk/Brain MRI/Functional time series/32/3285206_31019_2_0.zip,Functional time series,3285206,31019,2
/Bulk/Brain MRI/Functional time series/59/5950165_31019_2_0.zip,Functional time series,5950165,31019,2
/Bulk/Brain MRI/Functional time series/14/1438285_31019_2_0.zip,Functional time series,1438285,31019,2
/Bulk/Brain MRI/Functional time series/56/5687857_31019_2_0.zip,Functional time series,5687857,31019,2
/Bulk/Brain MRI/Functional time series/59/5907513_31019_2_0.zip,Functional time series,5907513,31019,2
/Bulk/Brain MRI/Functional time series/33/3359008_31019_2_0.zip,Functional time series,3359008,31019,2
/Bulk/Brain MRI/Functional time series/12/1246093_31019_2_0.zip,Functional time series,1246093,31019,2
/Bulk/Brain MRI/Functional time series/23/2314770_31019_2_0.zip,Functional time series,2314770,31019,2
/Bulk/Brain MRI/Functional time series/30/3008576_31019_2_0.zip,Functional time series,3008576,31019,2
/Bulk/Brain MRI/Functional time series/40/4007058_31019_2_0.zip,Functional time series,4007058,31019,2
/Bulk/Brain MRI/Functional time series/13/1388430_31019_2_0.zip,Functional time series,1388430,31019,2
/Bulk/Brain MRI/Functional time series/12/1279345_31019_2_0.zip,Functional time series,1279345,31019,2
/Bulk/Brain MRI/Functional time series/38/3864566_31019_2_0.zip,Functional time series,3864566,31019,2
/Bulk/Brain MRI/Functional time series/32/3203071_31019_2_0.zip,Functional time series,3203071,31019,2
/Bulk/Brain MRI/Functional time series/44/4486077_31019_2_0.zip,Functional time series,4486077,31019,2
/Bulk/Brain MRI/Functional time series/53/5321922_31019_2_0.zip,Functional time series,5321922,31019,2
/Bulk/Brain MRI/Functional time series/31/3104637_31019_2_0.zip,Functional time series,3104637,31019,2
/Bulk/Brain MRI/Functional time series/57/5797091_31019_2_0.zip,Functional time series,5797091,31019,2
/Bulk/Brain MRI/Functional time series/20/2047967_31019_2_0.zip,Functional time series,2047967,31019,2
/Bulk/Brain MRI/Functional time series/18/1813749_31019_2_0.zip,Functional time series,1813749,31019,2
/Bulk/Brain MRI/Functional time series/10/1051318_31019_2_0.zip,Functional time series,1051318,31019,2
/Bulk/Brain MRI/Functional time series/58/5811931_31019_2_0.zip,Functional time series,5811931,31019,2
/Bulk/Brain MRI/Functional time series/20/2090629_31019_2_0.zip,Functional time series,2090629,31019,2
/Bulk/Brain MRI/Functional time series/16/1685929_31019_2_0.zip,Functional time series,1685929,31019,2
/Bulk/Brain MRI/Functional time series/33/3314488_31019_2_0.zip,Functional time series,3314488,31019,2
/Bulk/Brain MRI/Functional time series/11/1139955_31019_2_0.zip,Functional time series,1139955,31019,2
/Bulk/Brain MRI/Functional time series/25/2564022_31019_2_0.zip,Functional time series,2564022,31019,2
/Bulk/Brain MRI/Functional time series/39/3916792_31019_2_0.zip,Functional time series,3916792,31019,2
/Bulk/Brain MRI/Functional time series/37/3737347_31019_2_0.zip,Functional time series,3737347,31019,2
/Bulk/Brain MRI/Functional time series/17/1740263_31019_2_0.zip,Functional time series,1740263,31019,2
/Bulk/Brain MRI/Functional time series/27/2776265_31019_2_0.zip,Functional time series,2776265,31019,2
/Bulk/Brain MRI/Functional time series/55/5531332_31019_2_0.zip,Functional time series,5531332,31019,2
/Bulk/Brain MRI/Functional time series/17/1778689_31019_2_0.zip,Functional time series,1778689,31019,2
/Bulk/Brain MRI/Functional time series/56/5641798_31019_2_0.zip,Functional time series,5641798,31019,2
/Bulk/Brain MRI/Functional time series/34/3439989_31019_2_0.zip,Functional time series,3439989,31019,2
/Bulk/Brain MRI/Functional time series/38/3816434_31019_2_0.zip,Functional time series,3816434,31019,2
/Bulk/Brain MRI/Functional time series/14/1456163_31019_2_0.zip,Functional time series,1456163,31019,2
/Bulk/Brain MRI/Functional time series/37/3716158_31019_2_0.zip,Functional time series,3716158,31019,2
/Bulk/Brain MRI/Functional time series/29/2918073_31019_2_0.zip,Functional time series,2918073,31019,2
/Bulk/Brain MRI/Functional time series/39/3925351_31019_2_0.zip,Functional time series,3925351,31019,2
/Bulk/Brain MRI/Functional time series/18/1821131_31019_2_0.zip,Functional time series,1821131,31019,2
/Bulk/Brain MRI/Functional time series/49/4980103_31019_2_0.zip,Functional time series,4980103,31019,2
/Bulk/Brain MRI/Functional time series/24/2465476_31019_2_0.zip,Functional time series,2465476,31019,2
/Bulk/Brain MRI/Functional time series/31/3189715_31019_2_0.zip,Functional time series,3189715,31019,2
/Bulk/Brain MRI/Functional time series/40/4091217_31019_2_0.zip,Functional time series,4091217,31019,2
/Bulk/Brain MRI/Functional time series/34/3423476_31019_2_0.zip,Functional time series,3423476,31019,2
/Bulk/Brain MRI/Functional time series/58/5800727_31019_2_0.zip,Functional time series,5800727,31019,2
/Bulk/Brain MRI/Functional time series/27/2737901_31019_2_0.zip,Functional time series,2737901,31019,2
/Bulk/Brain MRI/Functional time series/10/1008391_31019_2_0.zip,Functional time series,1008391,31019,2
/Bulk/Brain MRI/Functional time series/33/3301731_31019_2_0.zip,Functional time series,3301731,31019,2
/Bulk/Brain MRI/Functional time series/23/2312392_31019_2_0.zip,Functional time series,2312392,31019,2
/Bulk/Brain MRI/Functional time series/45/4500754_31019_2_0.zip,Functional time series,4500754,31019,2
/Bulk/Brain MRI/Functional time series/21/2157290_31019_2_0.zip,Functional time series,2157290,31019,2
/Bulk/Brain MRI/Functional time series/54/5401853_31019_2_0.zip,Functional time series,5401853,31019,2
/Bulk/Brain MRI/Functional time series/28/2820695_31019_2_0.zip,Functional time series,2820695,31019,2
/Bulk/Brain MRI/Functional time series/15/1504944_31019_2_0.zip,Functional time series,1504944,31019,2
/Bulk/Brain MRI/Functional time series/32/3266434_31019_2_0.zip,Functional time series,3266434,31019,2
/Bulk/Brain MRI/Functional time series/35/3531226_31019_2_0.zip,Functional time series,3531226,31019,2
/Bulk/Brain MRI/Functional time series/35/3578448_31019_2_0.zip,Functional time series,3578448,31019,2
/Bulk/Brain MRI/Functional time series/26/2667838_31019_2_0.zip,Functional time series,2667838,31019,2
/Bulk/Brain MRI/Functional time series/29/2918450_31019_2_0.zip,Functional time series,2918450,31019,2
/Bulk/Brain MRI/Functional time series/17/1700921_31019_2_0.zip,Functional time series,1700921,31019,2
/Bulk/Brain MRI/Functional time series/52/5211840_31019_2_0.zip,Functional time series,5211840,31019,2
/Bulk/Brain MRI/Functional time series/29/2904790_31019_2_0.zip,Functional time series,2904790,31019,2
/Bulk/Brain MRI/Functional time series/50/5012160_31019_2_0.zip,Functional time series,5012160,31019,2
/Bulk/Brain MRI/Functional time series/32/3259212_31019_2_0.zip,Functional time series,3259212,31019,2
/Bulk/Brain MRI/Functional time series/10/1003648_31019_2_0.zip,Functional time series,1003648,31019,2
/Bulk/Brain MRI/Functional time series/47/4700619_31019_2_0.zip,Functional time series,4700619,31019,2
/Bulk/Brain MRI/Functional time series/40/4048274_31019_2_0.zip,Functional time series,4048274,31019,2
/Bulk/Brain MRI/Functional time series/39/3997645_31019_2_0.zip,Functional time series,3997645,31019,2
/Bulk/Brain MRI/Functional time series/31/3101450_31019_2_0.zip,Functional time series,3101450,31019,2
/Bulk/Brain MRI/Functional time series/32/3236303_31019_2_0.zip,Functional time series,3236303,31019,2
/Bulk/Brain MRI/Functional time series/36/3605633_31019_2_0.zip,Functional time series,3605633,31019,2
/Bulk/Brain MRI/Functional time series/33/3378708_31019_2_0.zip,Functional time series,3378708,31019,2
/Bulk/Brain MRI/Functional time series/10/1044053_31019_2_0.zip,Functional time series,1044053,31019,2
/Bulk/Brain MRI/Functional time series/20/2059747_31019_2_0.zip,Functional time series,2059747,31019,2
/Bulk/Brain MRI/Functional time series/18/1825892_31019_2_0.zip,Functional time series,1825892,31019,2
/Bulk/Brain MRI/Functional time series/58/5858301_31019_2_0.zip,Functional time series,5858301,31019,2
/Bulk/Brain MRI/Functional time series/43/4314283_31019_2_0.zip,Functional time series,4314283,31019,2
/Bulk/Brain MRI/Functional time series/25/2563901_31019_2_0.zip,Functional time series,2563901,31019,2
/Bulk/Brain MRI/Functional time series/23/2396970_31019_2_0.zip,Functional time series,2396970,31019,2
/Bulk/Brain MRI/Functional time series/41/4128655_31019_2_0.zip,Functional time series,4128655,31019,2
/Bulk/Brain MRI/Functional time series/52/5257568_31019_2_0.zip,Functional time series,5257568,31019,2
/Bulk/Brain MRI/Functional time series/56/5648988_31019_2_0.zip,Functional time series,5648988,31019,2
/Bulk/Brain MRI/Functional time series/58/5841705_31019_2_0.zip,Functional time series,5841705,31019,2
/Bulk/Brain MRI/Functional time series/59/5927709_31019_2_0.zip,Functional time series,5927709,31019,2
/Bulk/Brain MRI/Functional time series/43/4392528_31019_2_0.zip,Functional time series,4392528,31019,2
/Bulk/Brain MRI/Functional time series/49/4931267_31019_2_0.zip,Functional time series,4931267,31019,2
/Bulk/Brain MRI/Functional time series/50/5005799_31019_2_0.zip,Functional time series,5005799,31019,2
/Bulk/Brain MRI/Functional time series/25/2541432_31019_2_0.zip,Functional time series,2541432,31019,2
/Bulk/Brain MRI/Functional time series/34/3425689_31019_2_0.zip,Functional time series,3425689,31019,2
/Bulk/Brain MRI/Functional time series/25/2598513_31019_2_0.zip,Functional time series,2598513,31019,2
/Bulk/Brain MRI/Functional time series/55/5553925_31019_2_0.zip,Functional time series,5553925,31019,2
/Bulk/Brain MRI/Functional time series/38/3805149_31019_2_0.zip,Functional time series,3805149,31019,2
/Bulk/Brain MRI/Functional time series/40/4018708_31019_2_0.zip,Functional time series,4018708,31019,2
/Bulk/Brain MRI/Functional time series/11/1151255_31019_2_0.zip,Functional time series,1151255,31019,2
/Bulk/Brain MRI/Functional time series/44/4445871_31019_2_0.zip,Functional time series,4445871,31019,2
/Bulk/Brain MRI/Functional time series/17/1756170_31019_2_0.zip,Functional time series,1756170,31019,2
/Bulk/Brain MRI/Functional time series/56/5625113_31019_2_0.zip,Functional time series,5625113,31019,2
/Bulk/Brain MRI/Functional time series/13/1399815_31019_2_0.zip,Functional time series,1399815,31019,2
/Bulk/Brain MRI/Functional time series/20/2014892_31019_2_0.zip,Functional time series,2014892,31019,2
/Bulk/Brain MRI/Functional time series/26/2697660_31019_2_0.zip,Functional time series,2697660,31019,2
/Bulk/Brain MRI/Functional time series/15/1502026_31019_2_0.zip,Functional time series,1502026,31019,2
/Bulk/Brain MRI/Functional time series/28/2808640_31019_2_0.zip,Functional time series,2808640,31019,2
/Bulk/Brain MRI/Functional time series/58/5860362_31019_2_0.zip,Functional time series,5860362,31019,2
/Bulk/Brain MRI/Functional time series/48/4813347_31019_2_0.zip,Functional time series,4813347,31019,2
/Bulk/Brain MRI/Functional time series/29/2994801_31019_2_0.zip,Functional time series,2994801,31019,2
/Bulk/Brain MRI/Functional time series/56/5639592_31019_2_0.zip,Functional time series,5639592,31019,2
/Bulk/Brain MRI/Functional time series/26/2683928_31019_2_0.zip,Functional time series,2683928,31019,2
/Bulk/Brain MRI/Functional time series/21/2161692_31019_2_0.zip,Functional time series,2161692,31019,2
/Bulk/Brain MRI/Functional time series/12/1250936_31019_2_0.zip,Functional time series,1250936,31019,2
/Bulk/Brain MRI/Functional time series/21/2102256_31019_2_0.zip,Functional time series,2102256,31019,2
/Bulk/Brain MRI/Functional time series/10/1000047_31019_2_0.zip,Functional time series,1000047,31019,2
/Bulk/Brain MRI/Functional time series/40/4000861_31019_2_0.zip,Functional time series,4000861,31019,2
/Bulk/Brain MRI/Functional time series/24/2461454_31019_2_0.zip,Functional time series,2461454,31019,2
/Bulk/Brain MRI/Functional time series/57/5761287_31019_2_0.zip,Functional time series,5761287,31019,2
/Bulk/Brain MRI/Functional time series/47/4779617_31019_2_0.zip,Functional time series,4779617,31019,2
/Bulk/Brain MRI/Functional time series/22/2252620_31019_2_0.zip,Functional time series,2252620,31019,2
/Bulk/Brain MRI/Functional time series/48/4848596_31019_2_0.zip,Functional time series,4848596,31019,2
/Bulk/Brain MRI/Functional time series/16/1677458_31019_2_0.zip,Functional time series,1677458,31019,2
/Bulk/Brain MRI/Functional time series/45/4599684_31019_2_0.zip,Functional time series,4599684,31019,2
/Bulk/Brain MRI/Functional time series/24/2447559_31019_2_0.zip,Functional time series,2447559,31019,2
/Bulk/Brain MRI/Functional time series/25/2533960_31019_2_0.zip,Functional time series,2533960,31019,2
/Bulk/Brain MRI/Functional time series/57/5784981_31019_2_0.zip,Functional time series,5784981,31019,2
/Bulk/Brain MRI/Functional time series/28/2822735_31019_2_0.zip,Functional time series,2822735,31019,2
/Bulk/Brain MRI/Functional time series/55/5533071_31019_2_0.zip,Functional time series,5533071,31019,2
/Bulk/Brain MRI/Functional time series/42/4207721_31019_2_0.zip,Functional time series,4207721,31019,2
/Bulk/Brain MRI/Functional time series/17/1734598_31019_2_0.zip,Functional time series,1734598,31019,2
/Bulk/Brain MRI/Functional time series/57/5761796_31019_2_0.zip,Functional time series,5761796,31019,2
/Bulk/Brain MRI/Functional time series/55/5575592_31019_2_0.zip,Functional time series,5575592,31019,2
/Bulk/Brain MRI/Functional time series/52/5266892_31019_2_0.zip,Functional time series,5266892,31019,2
/Bulk/Brain MRI/Functional time series/30/3001571_31019_2_0.zip,Functional time series,3001571,31019,2
/Bulk/Brain MRI/Functional time series/43/4377400_31019_2_0.zip,Functional time series,4377400,31019,2
/Bulk/Brain MRI/Functional time series/53/5395192_31019_2_0.zip,Functional time series,5395192,31019,2
/Bulk/Brain MRI/Functional time series/21/2118740_31019_2_0.zip,Functional time series,2118740,31019,2
/Bulk/Brain MRI/Functional time series/58/5811230_31019_2_0.zip,Functional time series,5811230,31019,2
/Bulk/Brain MRI/Functional time series/30/3054259_31019_2_0.zip,Functional time series,3054259,31019,2
/Bulk/Brain MRI/Functional time series/33/3399891_31019_2_0.zip,Functional time series,3399891,31019,2
/Bulk/Brain MRI/Functional time series/31/3162781_31019_2_0.zip,Functional time series,3162781,31019,2
/Bulk/Brain MRI/Functional time series/44/4437470_31019_2_0.zip,Functional time series,4437470,31019,2
/Bulk/Brain MRI/Functional time series/23/2310774_31019_2_0.zip,Functional time series,2310774,31019,2
/Bulk/Brain MRI/Functional time series/20/2043226_31019_2_0.zip,Functional time series,2043226,31019,2
/Bulk/Brain MRI/Functional time series/22/2241415_31019_2_0.zip,Functional time series,2241415,31019,2
/Bulk/Brain MRI/Functional time series/30/3003005_31019_2_0.zip,Functional time series,3003005,31019,2
/Bulk/Brain MRI/Functional time series/16/1657302_31019_2_0.zip,Functional time series,1657302,31019,2
/Bulk/Brain MRI/Functional time series/24/2404128_31019_2_0.zip,Functional time series,2404128,31019,2
/Bulk/Brain MRI/Functional time series/26/2651215_31019_2_0.zip,Functional time series,2651215,31019,2
/Bulk/Brain MRI/Functional time series/48/4826458_31019_2_0.zip,Functional time series,4826458,31019,2
/Bulk/Brain MRI/Functional time series/56/5631486_31019_2_0.zip,Functional time series,5631486,31019,2
/Bulk/Brain MRI/Functional time series/54/5475259_31019_2_0.zip,Functional time series,5475259,31019,2
/Bulk/Brain MRI/Functional time series/36/3665376_31019_2_0.zip,Functional time series,3665376,31019,2
/Bulk/Brain MRI/Functional time series/50/5056781_31019_2_0.zip,Functional time series,5056781,31019,2
/Bulk/Brain MRI/Functional time series/24/2481138_31019_2_0.zip,Functional time series,2481138,31019,2
/Bulk/Brain MRI/Functional time series/32/3241831_31019_2_0.zip,Functional time series,3241831,31019,2
/Bulk/Brain MRI/Functional time series/57/5745264_31019_2_0.zip,Functional time series,5745264,31019,2
/Bulk/Brain MRI/Functional time series/54/5426150_31019_2_0.zip,Functional time series,5426150,31019,2
/Bulk/Brain MRI/Functional time series/41/4149741_31019_2_0.zip,Functional time series,4149741,31019,2
/Bulk/Brain MRI/Functional time series/54/5455750_31019_2_0.zip,Functional time series,5455750,31019,2
/Bulk/Brain MRI/Functional time series/15/1561589_31019_2_0.zip,Functional time series,1561589,31019,2
/Bulk/Brain MRI/Functional time series/10/1001360_31019_2_0.zip,Functional time series,1001360,31019,2
/Bulk/Brain MRI/Functional time series/44/4426705_31019_2_0.zip,Functional time series,4426705,31019,2
/Bulk/Brain MRI/Functional time series/24/2428214_31019_2_0.zip,Functional time series,2428214,31019,2
/Bulk/Brain MRI/Functional time series/56/5612334_31019_2_0.zip,Functional time series,5612334,31019,2
/Bulk/Brain MRI/Functional time series/38/3866335_31019_2_0.zip,Functional time series,3866335,31019,2
/Bulk/Brain MRI/Functional time series/50/5077270_31019_2_0.zip,Functional time series,5077270,31019,2
/Bulk/Brain MRI/Functional time series/26/2662675_31019_2_0.zip,Functional time series,2662675,31019,2
/Bulk/Brain MRI/Functional time series/50/5007074_31019_2_0.zip,Functional time series,5007074,31019,2
/Bulk/Brain MRI/Functional time series/13/1361928_31019_2_0.zip,Functional time series,1361928,31019,2
/Bulk/Brain MRI/Functional time series/50/5017152_31019_2_0.zip,Functional time series,5017152,31019,2
/Bulk/Brain MRI/Functional time series/30/3087172_31019_2_0.zip,Functional time series,3087172,31019,2
/Bulk/Brain MRI/Functional time series/19/1941077_31019_2_0.zip,Functional time series,1941077,31019,2
/Bulk/Brain MRI/Functional time series/16/1630706_31019_2_0.zip,Functional time series,1630706,31019,2
/Bulk/Brain MRI/Functional time series/33/3343259_31019_2_0.zip,Functional time series,3343259,31019,2
/Bulk/Brain MRI/Functional time series/23/2375075_31019_2_0.zip,Functional time series,2375075,31019,2
/Bulk/Brain MRI/Functional time series/42/4256215_31019_2_0.zip,Functional time series,4256215,31019,2
/Bulk/Brain MRI/Functional time series/54/5414058_31019_2_0.zip,Functional time series,5414058,31019,2
/Bulk/Brain MRI/Functional time series/23/2360320_31019_2_0.zip,Functional time series,2360320,31019,2
/Bulk/Brain MRI/Functional time series/25/2505676_31019_2_0.zip,Functional time series,2505676,31019,2
/Bulk/Brain MRI/Functional time series/47/4788321_31019_2_0.zip,Functional time series,4788321,31019,2
/Bulk/Brain MRI/Functional time series/54/5441253_31019_2_0.zip,Functional time series,5441253,31019,2
/Bulk/Brain MRI/Functional time series/38/3868574_31019_2_0.zip,Functional time series,3868574,31019,2
/Bulk/Brain MRI/Functional time series/33/3394751_31019_2_0.zip,Functional time series,3394751,31019,2
/Bulk/Brain MRI/Functional time series/44/4492923_31019_2_0.zip,Functional time series,4492923,31019,2
/Bulk/Brain MRI/Functional time series/46/4638434_31019_2_0.zip,Functional time series,4638434,31019,2
/Bulk/Brain MRI/Functional time series/45/4559132_31019_2_0.zip,Functional time series,4559132,31019,2
/Bulk/Brain MRI/Functional time series/25/2582504_31019_2_0.zip,Functional time series,2582504,31019,2
/Bulk/Brain MRI/Functional time series/21/2179272_31019_2_0.zip,Functional time series,2179272,31019,2
/Bulk/Brain MRI/Functional time series/13/1368553_31019_2_0.zip,Functional time series,1368553,31019,2
/Bulk/Brain MRI/Functional time series/35/3517389_31019_2_0.zip,Functional time series,3517389,31019,2
/Bulk/Brain MRI/Functional time series/41/4169644_31019_2_0.zip,Functional time series,4169644,31019,2
/Bulk/Brain MRI/Functional time series/42/4219409_31019_2_0.zip,Functional time series,4219409,31019,2
/Bulk/Brain MRI/Functional time series/36/3642594_31019_2_0.zip,Functional time series,3642594,31019,2
/Bulk/Brain MRI/Functional time series/52/5251500_31019_2_0.zip,Functional time series,5251500,31019,2
/Bulk/Brain MRI/Functional time series/30/3094534_31019_2_0.zip,Functional time series,3094534,31019,2
/Bulk/Brain MRI/Functional time series/13/1343476_31019_2_0.zip,Functional time series,1343476,31019,2
/Bulk/Brain MRI/Functional time series/41/4196381_31019_2_0.zip,Functional time series,4196381,31019,2
/Bulk/Brain MRI/Functional time series/51/5174822_31019_2_0.zip,Functional time series,5174822,31019,2
/Bulk/Brain MRI/Functional time series/38/3892520_31019_2_0.zip,Functional time series,3892520,31019,2
/Bulk/Brain MRI/Functional time series/25/2585686_31019_2_0.zip,Functional time series,2585686,31019,2
/Bulk/Brain MRI/Functional time series/43/4325224_31019_2_0.zip,Functional time series,4325224,31019,2
/Bulk/Brain MRI/Functional time series/46/4618922_31019_2_0.zip,Functional time series,4618922,31019,2
/Bulk/Brain MRI/Functional time series/46/4613108_31019_2_0.zip,Functional time series,4613108,31019,2
/Bulk/Brain MRI/Functional time series/37/3772678_31019_2_0.zip,Functional time series,3772678,31019,2
/Bulk/Brain MRI/Functional time series/28/2830424_31019_2_0.zip,Functional time series,2830424,31019,2
/Bulk/Brain MRI/Functional time series/42/4203825_31019_2_0.zip,Functional time series,4203825,31019,2
/Bulk/Brain MRI/Functional time series/52/5288093_31019_2_0.zip,Functional time series,5288093,31019,2
/Bulk/Brain MRI/Functional time series/32/3215246_31019_2_0.zip,Functional time series,3215246,31019,2
/Bulk/Brain MRI/Functional time series/49/4953870_31019_2_0.zip,Functional time series,4953870,31019,2
/Bulk/Brain MRI/Functional time series/16/1699782_31019_2_0.zip,Functional time series,1699782,31019,2
/Bulk/Brain MRI/Functional time series/59/5903104_31019_2_0.zip,Functional time series,5903104,31019,2
/Bulk/Brain MRI/Functional time series/20/2006437_31019_2_0.zip,Functional time series,2006437,31019,2
/Bulk/Brain MRI/Functional time series/33/3379822_31019_2_0.zip,Functional time series,3379822,31019,2
/Bulk/Brain MRI/Functional time series/32/3253751_31019_2_0.zip,Functional time series,3253751,31019,2
/Bulk/Brain MRI/Functional time series/53/5329946_31019_2_0.zip,Functional time series,5329946,31019,2
/Bulk/Brain MRI/Functional time series/35/3581019_31019_2_0.zip,Functional time series,3581019,31019,2
/Bulk/Brain MRI/Functional time series/26/2627024_31019_2_0.zip,Functional time series,2627024,31019,2
/Bulk/Brain MRI/Functional time series/51/5150534_31019_2_0.zip,Functional time series,5150534,31019,2
/Bulk/Brain MRI/Functional time series/10/1006724_31019_2_0.zip,Functional time series,1006724,31019,2
/Bulk/Brain MRI/Functional time series/16/1694713_31019_2_0.zip,Functional time series,1694713,31019,2
/Bulk/Brain MRI/Functional time series/23/2330412_31019_2_0.zip,Functional time series,2330412,31019,2
/Bulk/Brain MRI/Functional time series/36/3685335_31019_2_0.zip,Functional time series,3685335,31019,2
/Bulk/Brain MRI/Functional time series/54/5415187_31019_2_0.zip,Functional time series,5415187,31019,2
/Bulk/Brain MRI/Functional time series/19/1920922_31019_2_0.zip,Functional time series,1920922,31019,2
/Bulk/Brain MRI/Functional time series/45/4518534_31019_2_0.zip,Functional time series,4518534,31019,2
/Bulk/Brain MRI/Functional time series/59/5926824_31019_2_0.zip,Functional time series,5926824,31019,2
/Bulk/Brain MRI/Functional time series/17/1744841_31019_2_0.zip,Functional time series,1744841,31019,2
/Bulk/Brain MRI/Functional time series/22/2245203_31019_2_0.zip,Functional time series,2245203,31019,2
/Bulk/Brain MRI/Functional time series/21/2190186_31019_2_0.zip,Functional time series,2190186,31019,2
/Bulk/Brain MRI/Functional time series/41/4190343_31019_2_0.zip,Functional time series,4190343,31019,2
/Bulk/Brain MRI/Functional time series/49/4990007_31019_2_0.zip,Functional time series,4990007,31019,2
/Bulk/Brain MRI/Functional time series/53/5387483_31019_2_0.zip,Functional time series,5387483,31019,2
/Bulk/Brain MRI/Functional time series/35/3542770_31019_2_0.zip,Functional time series,3542770,31019,2
/Bulk/Brain MRI/Functional time series/53/5386822_31019_2_0.zip,Functional time series,5386822,31019,2
/Bulk/Brain MRI/Functional time series/27/2717982_31019_2_0.zip,Functional time series,2717982,31019,2
/Bulk/Brain MRI/Functional time series/23/2381242_31019_2_0.zip,Functional time series,2381242,31019,2
/Bulk/Brain MRI/Functional time series/54/5408123_31019_2_0.zip,Functional time series,5408123,31019,2
/Bulk/Brain MRI/Functional time series/16/1689928_31019_2_0.zip,Functional time series,1689928,31019,2
/Bulk/Brain MRI/Functional time series/12/1276292_31019_2_0.zip,Functional time series,1276292,31019,2
/Bulk/Brain MRI/Functional time series/33/3379375_31019_2_0.zip,Functional time series,3379375,31019,2
/Bulk/Brain MRI/Functional time series/30/3048280_31019_2_0.zip,Functional time series,3048280,31019,2
/Bulk/Brain MRI/Functional time series/44/4412855_31019_2_0.zip,Functional time series,4412855,31019,2
/Bulk/Brain MRI/Functional time series/28/2899081_31019_2_0.zip,Functional time series,2899081,31019,2
/Bulk/Brain MRI/Functional time series/52/5281978_31019_2_0.zip,Functional time series,5281978,31019,2
/Bulk/Brain MRI/Functional time series/50/5014351_31019_2_0.zip,Functional time series,5014351,31019,2
/Bulk/Brain MRI/Functional time series/51/5127866_31019_2_0.zip,Functional time series,5127866,31019,2
/Bulk/Brain MRI/Functional time series/55/5512422_31019_2_0.zip,Functional time series,5512422,31019,2
/Bulk/Brain MRI/Functional time series/41/4100768_31019_2_0.zip,Functional time series,4100768,31019,2
/Bulk/Brain MRI/Functional time series/41/4109708_31019_2_0.zip,Functional time series,4109708,31019,2
/Bulk/Brain MRI/Functional time series/44/4452854_31019_2_0.zip,Functional time series,4452854,31019,2
/Bulk/Brain MRI/Functional time series/33/3310536_31019_2_0.zip,Functional time series,3310536,31019,2
/Bulk/Brain MRI/Functional time series/21/2137388_31019_2_0.zip,Functional time series,2137388,31019,2
/Bulk/Brain MRI/Functional time series/43/4325509_31019_2_0.zip,Functional time series,4325509,31019,2
/Bulk/Brain MRI/Functional time series/30/3000167_31019_2_0.zip,Functional time series,3000167,31019,2
/Bulk/Brain MRI/Functional time series/44/4480464_31019_2_0.zip,Functional time series,4480464,31019,2
/Bulk/Brain MRI/Functional time series/10/1076265_31019_2_0.zip,Functional time series,1076265,31019,2
/Bulk/Brain MRI/Functional time series/56/5683539_31019_2_0.zip,Functional time series,5683539,31019,2
/Bulk/Brain MRI/Functional time series/27/2723514_31019_2_0.zip,Functional time series,2723514,31019,2
/Bulk/Brain MRI/Functional time series/29/2935934_31019_2_0.zip,Functional time series,2935934,31019,2
/Bulk/Brain MRI/Functional time series/47/4778670_31019_2_0.zip,Functional time series,4778670,31019,2
/Bulk/Brain MRI/Functional time series/41/4178304_31019_2_0.zip,Functional time series,4178304,31019,2
/Bulk/Brain MRI/Functional time series/13/1339604_31019_2_0.zip,Functional time series,1339604,31019,2
/Bulk/Brain MRI/Functional time series/31/3112869_31019_2_0.zip,Functional time series,3112869,31019,2
/Bulk/Brain MRI/Functional time series/48/4875301_31019_2_0.zip,Functional time series,4875301,31019,2
/Bulk/Brain MRI/Functional time series/48/4891300_31019_2_0.zip,Functional time series,4891300,31019,2
/Bulk/Brain MRI/Functional time series/29/2934011_31019_2_0.zip,Functional time series,2934011,31019,2
/Bulk/Brain MRI/Functional time series/23/2316211_31019_2_0.zip,Functional time series,2316211,31019,2
/Bulk/Brain MRI/Functional time series/35/3542061_31019_2_0.zip,Functional time series,3542061,31019,2
/Bulk/Brain MRI/Functional time series/19/1960714_31019_2_0.zip,Functional time series,1960714,31019,2
/Bulk/Brain MRI/Functional time series/57/5775253_31019_2_0.zip,Functional time series,5775253,31019,2
/Bulk/Brain MRI/Functional time series/12/1267147_31019_2_0.zip,Functional time series,1267147,31019,2
/Bulk/Brain MRI/Functional time series/56/5662575_31019_2_0.zip,Functional time series,5662575,31019,2
/Bulk/Brain MRI/Functional time series/32/3208032_31019_2_0.zip,Functional time series,3208032,31019,2
/Bulk/Brain MRI/Functional time series/29/2979000_31019_2_0.zip,Functional time series,2979000,31019,2
/Bulk/Brain MRI/Functional time series/13/1379598_31019_2_0.zip,Functional time series,1379598,31019,2
/Bulk/Brain MRI/Functional time series/17/1713020_31019_2_0.zip,Functional time series,1713020,31019,2
/Bulk/Brain MRI/Functional time series/13/1378854_31019_2_0.zip,Functional time series,1378854,31019,2
/Bulk/Brain MRI/Functional time series/52/5222752_31019_2_0.zip,Functional time series,5222752,31019,2
/Bulk/Brain MRI/Functional time series/54/5454226_31019_2_0.zip,Functional time series,5454226,31019,2
/Bulk/Brain MRI/Functional time series/34/3428826_31019_2_0.zip,Functional time series,3428826,31019,2
